"","baseMean","log2FoldChange","lfcSE","padj","Phylum","Class","Family","Genus"
"ASV367",1.21711940415442,-1.25200206823849,2.90632859576344,0.991188595908685,"Firmicutes","Bacilli","Mycoplasmataceae","Mycoplasma"
"ASV391",0.682077539276483,2.22990896464526,2.97432233741871,0.991188595908685,"Proteobacteria","Gammaproteobacteria","Burkholderiaceae","Lautropia"
"ASV411",5.07628540232538,0.639860274575529,1.74361818005679,0.991188595908685,"Proteobacteria","Gammaproteobacteria","Neisseriaceae","Kingella"
"ASV416",0.131394992443455,-1.62496722986929,3.01240842729799,0.991188595908685,"Proteobacteria","Gammaproteobacteria","Neisseriaceae","Eikenella"
"ASV437",2.27834655880271,-0.989253729012228,2.78906866925547,0.991188595908685,"Actinobacteriota","Actinobacteria","Bifidobacteriaceae","Alloscardovia"
"ASV458",0.224797881329194,-0.558413985717223,3.00624330130452,0.991188595908685,"Firmicutes","Clostridia","Lachnospiraceae","Howardella"
"ASV466",0.12524476572306,-1.59617554087917,3.01258256390885,0.991188595908685,"Actinobacteriota","Actinobacteria","Actinomycetaceae","F0332"
"ASV467",0.452062036751797,-2.64180316635932,3.00154669947643,0.991188595908685,"Firmicutes","Clostridia","Lachnospiraceae","Shuttleworthia"
"ASV486",7.69485909223442,0.429176613719841,1.9456237755057,0.991188595908685,"Spirochaetota","Spirochaetia","Spirochaetaceae","Treponema"
"ASV517",1.18903411715247,1.63825485904786,2.96179080024745,0.991188595908685,"Proteobacteria","Gammaproteobacteria","Cardiobacteriaceae","Cardiobacterium"
"ASV532",2.99701088644883,1.34079953145225,2.52111665829166,0.991188595908685,"Firmicutes","Negativicutes","Selenomonadaceae","Selenomonas"
"ASV563",5.58062369289051,0.867147199053222,2.00865080592959,0.991188595908685,"Patescibacteria","Saccharimonadia","Saccharimonadaceae","Candidatus Saccharimonas"
"ASV569",0.798929472594645,1.01675721827274,2.97270722457018,0.991188595908685,"Actinobacteriota","Coriobacteriia","Eggerthellaceae","Cryptobacterium"
"ASV590",4.38738395959118,1.41491460830223,1.64760707402658,0.991188595908685,"Bacteroidota","Bacteroidia","Weeksellaceae","Bergeyella"
"ASV599",1.25469794372492,-0.927641292181477,2.6425550746587,0.991188595908685,"Firmicutes","Negativicutes","Selenomonadaceae","Centipeda"
"ASV637",1.88314684301261,1.07025431871194,2.59876340337261,0.991188595908685,"Firmicutes","Clostridia","Anaerovoracaceae","[Eubacterium] nodatum group"
"ASV670",0.11797450558653,0.658331994310789,3.0060070193159,0.991188595908685,"Firmicutes","Negativicutes","Veillonellaceae","Anaeroglobus"
"ASV688",0.0787484802361976,0.309238684874822,3.00888730618948,0.991188595908685,"Firmicutes","Clostridia","Peptostreptococcaceae","Clostridioides"
"ASV785",1.72100453969518,-3.6801676917805,2.744481850622,0.991188595908685,"Bacteroidota","Bacteroidia","Tannerellaceae","Tannerella"
"ASV809",0.0924558252761617,-1.40079597141941,3.0136072283002,0.991188595908685,"Actinobacteriota","Coriobacteriia","Eggerthellaceae","Slackia"
"ASV955",0.492722676437534,1.22050440890378,2.8842585963195,0.991188595908685,"Actinobacteriota","Actinobacteria","Propionibacteriaceae","Pseudopropionibacterium"
"ASV965",0.111672825693934,-1.41287078939018,3.01355495682596,0.991188595908685,"Synergistota","Synergistia","Synergistaceae","Fretibacterium"
"ASV995",0.12524476572306,-1.59617554087917,3.01258256390885,0.991188595908685,"Firmicutes","Clostridia","Lachnospiraceae","Johnsonella"
"ASV1067",0.079701214551038,-1.35209296140821,3.0137631064588,0.991188595908685,"Proteobacteria","Gammaproteobacteria","Moraxellaceae","Acinetobacter"
"ASV1109",0.0973577913668671,-0.52954709760688,3.01018197686486,0.991188595908685,"Synergistota","Synergistia","Synergistaceae","Jonquetella"
"ASV1167",0.100677457760518,-1.41287078939018,3.01355495682596,0.991188595908685,"Proteobacteria","Alphaproteobacteria","Sphingomonadaceae","Novosphingobium"
"ASV1197",0.13536459683686,0.703721530041594,3.00546009622105,0.991188595908685,"Firmicutes","Negativicutes","Acidaminococcaceae","Phascolarctobacterium"
"ASV1210",0.11797450558653,0.658331994310789,3.0060070193159,0.991188595908685,"Actinobacteriota","Actinobacteria","Propionibacteriaceae","Propionibacterium"
"ASV1363",0.0227717755860109,-0.940994108483434,3.01472341770363,0.991188595908685,"Proteobacteria","Gammaproteobacteria","Xanthomonadaceae","Xanthomonas"
"ASV1384",0.0589872527932648,-0.0454176315279945,3.01141495137771,0.991188595908685,"Firmicutes","Clostridia","Lachnospiraceae","[Ruminococcus] gnavus group"
"ASV1431",0.095767678342244,-1.17092430625871,3.01415480443553,0.991188595908685,"Patescibacteria","Saccharimonadia","Saccharimonadaceae","TM7a"
"ASV1461",0.0524989868241317,-0.0454176328759896,3.01141495138845,0.991188595908685,"Actinobacteriota","Actinobacteria","Actinomycetaceae","Mobiluncus"
